"KommunKod","AntalGiftaKvinnor","AntalGiftaMan","AntalOgiftaKvinnor","AntalOgiftaMan","AntalSkildaKvinnor","AntalSkildaMan","Ankor","Anklingar"
"0114",7099,7196,10319,11918,2774,1899,1140,316
"0115",5773,5778,8028,8938,1635,1203,796,229
"0117",7724,7800,9957,11275,2186,1754,1062,372
"0120",7106,7163,10253,11469,2032,1819,945,320
"0123",12655,12725,17010,19866,4365,3115,2068,625
"0125",5083,5119,6546,7260,1176,961,611,228
"0126",17856,18169,26187,29792,5856,4439,2326,686
"0127",15562,15979,20626,24443,5664,4581,2015,555
"0128",3008,3019,4069,4414,806,564,435,111
"0136",13632,13890,20700,23942,5167,3994,1930,611
"0138",7827,7859,11471,12968,2656,1888,1138,370
"0139",4434,4425,6228,7181,1522,1153,663,183
"0140",1820,1825,2488,2938,435,377,227,82
"0160",13170,13207,15649,17536,3599,2509,2016,595
"0162",6265,6268,7576,8238,1569,1041,1166,298
"0163",12679,12753,16964,18927,3820,2785,1816,507
"0180",127724,129604,259166,279394,58696,40433,22753,5746
"0181",15600,15809,22014,26588,5274,4114,3060,743
"0182",16699,16746,24895,27299,5468,3769,2414,696
"0183",6264,6451,12634,14179,3024,2280,1036,242
"0184",10631,10941,20792,23315,4780,3179,2026,494
"0186",8202,8203,11190,12106,2751,1767,1669,414
"0187",2185,2187,2668,2893,555,464,334,94
"0188",10013,10202,13092,15388,3574,3108,2471,821
"0191",7598,7727,10730,12484,2649,2095,1191,312
"0192",4780,4831,6186,7333,1702,1420,942,306
"0305",3719,3730,4809,5510,1025,863,459,164
"0319",1649,1645,2009,2516,491,468,384,131
"0330",3072,3080,4352,4768,629,556,301,111
"0331",2326,2344,3101,3818,631,611,577,186
"0360",3451,3476,4694,5616,1136,1015,878,281
"0380",32886,32844,57202,61475,10985,7668,5472,1594
"0381",7299,7316,9767,11564,2152,1847,1535,413
"0382",3673,3705,4767,5970,1162,1094,890,302
"0428",1636,1641,1938,2404,428,409,372,125
"0461",1863,1870,2467,2875,572,479,394,129
"0480",9603,9622,12408,14060,3155,2421,2290,703
"0481",2143,2195,2259,2914,757,648,595,190
"0482",3052,3120,3315,4237,932,823,720,241
"0483",5732,5750,7640,8988,1973,1561,1390,428
"0484",16855,16864,24420,28312,6074,4718,3744,1078
"0486",6243,6306,7664,8698,1972,1625,1222,372
"0488",2362,2373,2631,2953,649,567,413,130
"0509",977,976,1125,1334,243,261,255,65
"0512",762,765,684,927,148,137,174,61
"0513",1871,1896,2121,2534,412,366,467,128
"0560",1014,1015,1151,1393,231,242,213,69
"0561",2207,2230,2447,3006,517,447,536,155
"0562",3848,3887,4555,5632,1064,949,935,329
"0563",1464,1497,1505,1939,402,419,398,123
"0580",25254,25357,38426,45537,7160,5106,4676,1450
"0581",22405,22369,33991,38720,7580,5715,4899,1356
"0582",2724,2746,3143,3680,670,548,536,193
"0583",7527,7565,9689,11846,2167,1744,1842,523
"0584",1414,1428,1483,1776,422,334,438,112
"0586",4617,4649,6188,7457,1269,1018,1102,302
"0604",1296,1304,1387,1696,245,262,272,75
"0617",1906,1933,2008,2536,352,336,351,92
"0642",1402,1395,1578,1826,333,279,264,80
"0643",2320,2317,2597,2992,344,340,319,85
"0662",5487,5511,6501,7917,1247,1089,1207,313
"0665",2644,2651,2973,3521,465,441,545,132
"0680",23962,23982,32143,36425,6095,4597,4787,1319
"0682",5639,5695,6648,8290,1360,1159,1287,373
"0683",6416,6425,7338,8898,1421,1183,1442,350
"0684",2240,2266,2336,2978,361,352,534,161
"0685",5028,5063,5863,7372,1072,912,1228,335
"0686",3116,3141,3643,4419,826,637,792,216
"0687",3393,3397,4125,4981,863,704,833,250
"0760",1694,1748,1965,2594,382,375,431,130
"0761",1571,1624,1823,2363,352,307,369,107
"0763",2173,2187,2621,3360,561,478,694,186
"0764",3682,3731,4294,5321,758,724,832,239
"0765",3080,3114,3603,4325,642,539,656,209
"0767",1856,1900,1999,2548,443,405,490,138
"0780",14794,14838,21991,25591,4173,3080,2820,821
"0781",5099,5144,6061,7496,1228,1067,1236,307
"0821",1038,1060,1171,1591,284,278,347,88
"0834",1203,1240,1376,1936,361,368,353,106
"0840",2883,2894,3214,3614,662,569,654,179
"0860",2503,2587,2819,3803,648,579,790,190
"0861",2337,2378,2847,3494,629,607,661,191
"0862",1607,1633,1944,2473,411,400,474,148
"0880",10490,10546,16804,18664,3551,2572,2386,691
"0881",3450,3500,4295,5433,1004,837,957,278
"0882",4781,4796,5787,7217,1261,1031,1238,339
"0883",6452,6474,7804,9362,1939,1644,1819,555
"0884",2732,2740,3427,4407,633,528,745,207
"0885",2072,2092,2040,2534,612,569,579,183
"0980",9285,9326,13879,15877,3247,2631,2425,721
"1060",2360,2405,2674,3531,739,618,651,192
"1080",11204,11311,14827,18834,3270,2599,2663,672
"1081",5205,5286,6153,7708,1496,1229,1233,387
"1082",5614,5652,7066,8557,1748,1384,1386,439
"1083",3078,3123,3702,4532,933,756,778,258
"1214",2436,2482,3033,3789,628,680,443,164
"1230",4628,4652,5310,5708,1081,825,684,231
"1231",3230,3288,3841,4445,1032,833,586,175
"1233",7440,7488,7268,8028,1599,1271,1208,365
"1256",2551,2607,3082,3810,671,628,544,209
"1257",1775,1819,2047,2557,560,516,436,121
"1260",2652,2710,3360,3941,819,771,518,191
"1261",5845,5882,6988,7814,1354,1072,864,285
"1262",4968,4941,4945,5752,967,687,807,257
"1263",3940,3975,4788,5361,869,733,587,209
"1264",2755,2776,3480,3974,801,634,540,189
"1265",3221,3268,4092,4910,1024,1021,720,258
"1266",2638,2694,3408,3945,807,713,639,176
"1267",2964,2979,3582,4093,871,761,564,156
"1270",2230,2251,3035,3579,696,574,558,209
"1272",2328,2356,2713,3256,632,563,499,166
"1273",2334,2361,2853,3504,645,503,594,160
"1275",1234,1265,1516,1938,419,427,321,91
"1276",2896,2959,3737,4508,998,908,687,224
"1277",2689,2734,3453,4146,788,699,528,156
"1278",2852,2899,2819,3353,857,686,700,207
"1280",49070,49720,83083,91472,21546,15244,9920,2519
"1281",18510,18471,31344,35074,5845,3699,3049,842
"1282",7720,7778,9744,11383,2911,2305,1654,466
"1283",22943,23121,32844,36834,9343,6696,4786,1342
"1284",5209,5242,5208,5973,1393,1065,1159,361
"1285",5812,5820,7462,8966,1616,1278,1154,330
"1286",5356,5404,6269,7103,1782,1219,1454,398
"1287",8061,8139,9357,11010,2490,2023,1741,538
"1290",14477,14595,19348,21940,4647,3556,3045,902
"1291",3761,3801,3752,4343,1188,875,1006,339
"1292",7419,7437,9235,10269,2393,1728,1772,479
"1293",9237,9275,11286,13426,2826,2309,2022,667
"1315",1924,1976,2271,2871,437,437,471,127
"1380",16589,16736,23089,26435,5458,3942,3665,1038
"1381",4605,4625,5216,6292,1117,1007,1020,313
"1382",7951,8002,9544,11361,2077,1730,1793,491
"1383",11105,11142,14021,16294,3094,2359,2314,701
"1384",15633,15627,17977,20095,3718,2854,2434,806
"1401",6860,6870,8907,9973,1526,1289,945,281
"1402",6814,6794,8607,10052,1911,1378,1092,329
"1407",2709,2700,2547,2980,560,508,513,165
"1415",4644,4654,5878,6786,1379,1072,813,282
"1419",3222,3290,2977,3634,734,667,567,224
"1421",2946,2980,3008,3621,822,774,621,238
"1427",1837,1894,1612,1999,501,465,524,174
"1430",1754,1780,2195,2855,509,502,465,145
"1435",2281,2295,2638,3207,677,621,544,192
"1438",755,761,1083,1463,234,211,227,65
"1439",1075,1079,1483,1897,329,294,265,73
"1440",5283,5302,6722,7910,1360,1152,815,318
"1441",7841,7854,9281,10467,1809,1436,1104,389
"1442",2085,2092,2592,3016,479,417,374,110
"1443",1679,1678,2000,2319,422,347,265,89
"1444",1021,1016,1242,1585,258,220,233,69
"1445",991,997,1332,1488,240,239,236,67
"1446",1279,1294,1381,1738,319,299,354,100
"1447",975,995,1033,1314,273,264,283,92
"1452",2209,2227,2440,3146,457,469,515,156
"1460",1654,1686,2027,2727,447,422,520,143
"1461",1649,1699,1824,2461,486,447,464,139
"1462",2264,2297,2962,3712,703,668,417,155
"1463",6230,6252,7641,8976,1667,1373,1373,394
"1465",1920,1933,2242,2822,531,495,425,138
"1466",1715,1718,2102,2520,428,388,376,102
"1470",2709,2717,3563,4458,702,645,676,192
"1471",2556,2580,2843,3491,528,499,513,150
"1472",1974,1989,2435,2976,514,428,523,141
"1473",1663,1674,2022,2577,427,399,403,128
"1480",80045,80434,146565,163409,34257,24408,14916,4156
"1481",11033,11009,15677,17669,3277,2369,1783,523
"1482",8011,8016,9814,11142,2119,1700,1492,436
"1484",2804,2836,2921,3450,806,733,716,198
"1485",9108,9122,12839,14867,3185,2315,2134,610
"1486",2192,2228,2971,3530,675,595,504,159
"1487",6801,6840,8737,10287,2060,1634,1535,487
"1488",9474,9467,13714,16135,3164,2445,2088,605
"1489",7299,7288,9138,10393,2051,1532,1425,476
"1490",18094,18173,26566,30029,6162,4490,3915,1059
"1491",4264,4303,5248,6363,1096,943,984,293
"1492",2131,2152,2807,3477,701,533,637,163
"1493",4326,4348,5339,6464,1230,951,1058,327
"1494",6973,6969,9082,10585,1876,1418,1611,495
"1495",3159,3195,4434,5189,970,765,790,209
"1496",8819,8814,13077,15848,2645,1933,1883,536
"1497",1620,1624,1978,2375,461,388,427,110
"1498",2147,2157,2970,3624,566,486,583,136
"1499",5570,5614,7616,9125,1546,1207,1439,394
"1715",2072,2064,2769,3233,591,494,451,128
"1730",1395,1394,1894,2424,440,423,425,110
"1737",1649,1696,2942,3627,589,564,679,164
"1760",709,716,807,1087,214,227,201,71
"1761",2737,2727,3807,4251,692,587,484,135
"1762",538,555,829,1040,221,190,230,60
"1763",2015,2013,2582,3131,573,494,432,139
"1764",1491,1500,2063,2416,465,452,428,130
"1765",1648,1722,2246,2754,467,438,467,127
"1766",2007,2049,3151,3919,690,606,630,156
"1780",13605,13590,23353,25779,5205,3695,3169,849
"1781",4164,4200,5374,6506,1477,1121,1111,317
"1782",1579,1618,2456,3126,545,529,616,156
"1783",1986,2024,2374,3294,678,595,669,204
"1784",4090,4092,6085,7245,1506,1221,1266,336
"1785",2675,2712,3375,4134,782,653,794,241
"1814",1300,1301,1715,2185,322,326,268,75
"1860",1022,1034,1133,1523,272,269,307,96
"1861",2695,2732,3417,4331,782,718,634,200
"1862",1675,1673,1974,2586,537,463,470,165
"1863",1135,1162,1538,1996,384,341,366,110
"1864",802,833,997,1378,313,306,226,73
"1880",22535,22450,37723,41146,8235,6170,4669,1272
"1881",3573,3579,5193,5940,1021,838,772,238
"1882",2035,2048,2370,2924,583,556,501,134
"1883",5005,5040,6999,8296,1779,1355,1405,404
"1884",1878,1885,2361,2715,572,500,479,112
"1885",3945,4030,5387,6542,1222,1075,1067,294
"1904",762,778,937,1184,249,270,218,74
"1907",1879,1891,2057,2646,484,469,422,137
"1960",1594,1605,1763,2179,424,364,317,97
"1961",2745,2738,3550,4120,880,711,685,216
"1962",973,986,1261,1611,334,300,243,95
"1980",24419,24494,34566,39957,8865,6519,4936,1462
"1981",3781,3784,5122,5957,1244,1037,910,274
"1982",2129,2195,3048,3789,704,617,638,166
"1983",4343,4349,5714,6950,1480,1215,1183,323
"1984",2410,2441,3092,3774,744,583,605,209
"2021",1022,1019,1580,2009,333,300,339,113
"2023",1466,1489,2442,3113,482,428,485,131
"2026",1830,1834,2278,2735,458,426,376,142
"2029",2692,2709,3399,4065,823,698,723,217
"2031",1757,1769,2375,2891,668,566,568,165
"2034",1016,1020,1491,1977,445,380,333,88
"2039",987,998,1733,2256,321,302,356,82
"2061",2062,2044,2179,2819,572,534,438,142
"2062",3120,3136,4940,5849,1056,883,852,265
"2080",9335,9332,14353,15981,3204,2359,1920,578
"2081",7669,7748,12919,15072,3008,2272,1736,564
"2082",1883,1884,2502,3092,594,531,409,114
"2083",2488,2508,3516,4192,896,756,675,204
"2084",3812,3888,5122,6356,1208,1022,1063,310
"2085",4246,4386,5958,7386,1591,1214,1213,368
"2101",963,976,1308,1668,290,266,285,93
"2104",1522,1537,2044,2696,511,473,495,157
"2121",1913,1931,2624,3333,505,463,552,148
"2132",1467,1483,2197,2812,481,494,420,136
"2161",2917,2951,4630,5581,953,809,904,282
"2180",15090,15048,25406,28654,5925,4342,3383,1029
"2181",6383,6400,8853,10650,2133,1786,1565,544
"2182",4101,4155,5935,7220,1493,1237,1247,397
"2183",4095,4174,6464,7613,1499,1217,1199,333
"2184",5603,5609,9257,10703,2075,1664,1594,470
"2260",1479,1498,2110,2740,490,480,527,169
"2262",3001,3024,4241,5037,912,823,709,240
"2280",4227,4263,5843,6742,1385,1139,1108,359
"2281",14986,15037,24851,28403,5546,4254,3462,1094
"2282",3177,3217,3839,4957,976,909,968,316
"2283",3128,3155,4596,5624,1037,906,1054,283
"2284",9963,10002,12527,15298,2406,1953,2695,732
"2303",823,835,1226,1600,258,252,308,85
"2305",1016,1035,1423,1910,323,344,300,104
"2309",2247,2290,3850,4571,564,575,515,173
"2313",1771,1817,2575,3486,585,595,697,186
"2321",1528,1547,2889,3452,399,442,340,80
"2326",1061,1086,1702,2161,282,304,339,97
"2361",1481,1519,2450,3189,464,476,515,168
"2380",8144,8092,17410,18699,3461,2399,2245,616
"2401",1320,1321,1478,1921,276,295,339,110
"2403",457,469,464,678,94,75,171,45
"2404",959,971,1178,1438,228,214,296,87
"2409",1273,1274,1448,1861,255,238,320,102
"2417",761,761,877,1191,140,149,230,67
"2418",544,545,665,857,117,115,212,54
"2421",1029,1030,1310,1663,235,250,357,69
"2422",410,417,518,757,104,127,145,38
"2425",444,463,571,814,118,118,162,50
"2460",1477,1484,2024,2493,350,312,363,90
"2462",973,993,1698,2117,288,278,384,98
"2463",450,456,614,828,133,139,168,44
"2480",17694,17659,33938,37928,5371,3912,3334,941
"2481",2071,2079,2867,3444,507,428,623,158
"2482",12701,12746,16557,20146,3103,2637,3255,886
"2505",1035,1031,1451,1867,330,296,362,99
"2506",473,483,600,817,152,152,157,53
"2510",793,803,1186,1501,233,227,264,65
"2513",572,578,661,986,141,150,242,65
"2514",2826,2859,3474,4477,817,757,796,242
"2518",882,893,842,1266,163,207,269,81
"2521",999,1032,1278,1810,277,285,395,117
"2523",2588,2600,4525,5735,833,795,814,233
"2560",1445,1444,1749,2306,391,358,396,94
"2580",12028,12021,18965,23009,3854,2821,2665,725
"2581",7494,7484,9460,11250,2021,1636,1701,502
"2582",4653,4721,6364,7936,1541,1190,1197,311
"2583",1519,1548,2138,2779,667,583,467,130
"2584",3602,3643,5654,7197,994,925,903,260
"01",351389,355876,577438,642084,133735,96711,58250,15956
"03",58075,58140,90701,101237,18211,14122,10496,3182
"04",49489,49741,64742,75441,16512,13251,11140,3396
"05",76084,76380,106508,125781,22285,17286,16471,4866
"06",64849,65080,79140,93851,14984,12291,13861,3781
"07",33949,34286,44357,53598,8539,6975,7528,2137
"08",41548,41940,53528,64528,11995,9982,11003,3155
"09",9285,9326,13879,15877,3247,2631,2425,721
"10",27461,27777,34422,43162,8186,6586,6711,1948
"12",225181,227189,308282,350204,76098,57502,45789,13382
"13",57807,58108,72118,83348,15901,12329,11697,3476
"14",276464,277686,400112,462131,90079,69233,56365,16612
"17",44360,44672,66107,77966,15135,12289,12052,3323
"18",47600,47767,70807,81562,16022,12917,11164,3173
"19",45035,45261,61110,72167,15408,12085,10157,3053
"20",45385,45764,66787,79793,15659,12671,11486,3483
"21",44054,44264,68718,80930,15865,12751,11644,3589
"22",39961,40196,58007,68801,12752,10464,10523,3193
"23",18071,18221,33525,39068,6336,5387,5259,1509
"24",42563,42668,66207,78136,11319,9287,10359,2839
"25",40909,41140,58347,72936,12414,10382,10628,2977
