DayofMonth;Weekday;salary_evaluated
23;Monday;OrdinaryWeek
23;Tuesday;OrdinaryWeek
23;Wednesday;OrdinaryWeek
23;Thursday;OrdinaryWeek
23;Friday;SalaryWeekend
23;Saturday;OrdinaryWeek
23;Sunday;OrdinaryWeek
24;Monday;OrdinaryWeek
24;Tuesday;OrdinaryWeek
24;Wednesday;OrdinaryWeek
24;Thursday;OrdinaryWeek
24;Friday;SalaryWeekend
24;Saturday;SalaryWeekend
24;Sunday;OrdinaryWeek
25;Monday;SalaryWeek
25;Tuesday;SalaryWeek
25;Wednesday;SalaryWeek
25;Thursday;SalaryWeek
25;Friday;SalaryWeekend
25;Saturday;SalaryWeekend
25;Sunday;SalaryWeekend
26;Monday;SalaryWeek
26;Tuesday;SalaryWeek
26;Wednesday;SalaryWeek
26;Thursday;SalaryWeek
26;Friday;SalaryWeekend
26;Saturday;SalaryWeekend
26;Sunday;SalaryWeekend
27;Monday;SalaryWeek
27;Tuesday;SalaryWeek
27;Wednesday;SalaryWeek
27;Thursday;SalaryWeek
27;Friday;SalaryWeekend
27;Saturday;SalaryWeekend
27;Sunday;SalaryWeekend
28;Monday;SalaryWeek
28;Tuesday;SalaryWeek
28;Wednesday;SalaryWeek
28;Thursday;SalaryWeek
28;Friday;SalaryWeekend
28;Saturday;SalaryWeekend
28;Sunday;SalaryWeekend
29;Monday;SalaryWeek
29;Tuesday;SalaryWeek
29;Wednesday;SalaryWeek
29;Thursday;SalaryWeek
29;Friday;SalaryWeekend
29;Saturday;SalaryWeekend
29;Sunday;SalaryWeekend
30;Monday;SalaryWeek
30;Tuesday;SalaryWeek
30;Wednesday;SalaryWeek
30;Thursday;SalaryWeek
30;Friday;OrdinaryWeekend
30;Saturday;SalaryWeekend
30;Sunday;SalaryWeekend
31;Monday;SalaryWeek
31;Tuesday;SalaryWeek
31;Wednesday;SalaryWeek
31;Thursday;SalaryWeek
31;Friday;OrdinaryWeekend
31;Saturday;OrdinaryWeekend
31;Sunday;SalaryWeekend
1;Monday;OrdinaryWeek
1;Tuesday;OrdinaryWeek
1;Wednesday;OrdinaryWeek
1;Thursday;OrdinaryWeek
1;Friday;OrdinaryWeekend
1;Saturday;OrdinaryWeekend
1;Sunday;OrdinaryWeek
2;Monday;OrdinaryWeek
2;Tuesday;OrdinaryWeek
2;Wednesday;OrdinaryWeek
2;Thursday;OrdinaryWeek
2;Friday;OrdinaryWeekend
2;Saturday;OrdinaryWeekend
2;Sunday;OrdinaryWeek
3;Monday;OrdinaryWeek
3;Tuesday;OrdinaryWeek
3;Wednesday;OrdinaryWeek
3;Thursday;OrdinaryWeek
3;Friday;OrdinaryWeekend
3;Saturday;OrdinaryWeekend
3;Sunday;OrdinaryWeek
4;Monday;OrdinaryWeek
4;Tuesday;OrdinaryWeek
4;Wednesday;OrdinaryWeek
4;Thursday;OrdinaryWeek
4;Friday;OrdinaryWeekend
4;Saturday;OrdinaryWeekend
4;Sunday;OrdinaryWeek
5;Monday;OrdinaryWeek
5;Tuesday;OrdinaryWeek
5;Wednesday;OrdinaryWeek
5;Thursday;OrdinaryWeek
5;Friday;OrdinaryWeekend
5;Saturday;OrdinaryWeekend
5;Sunday;OrdinaryWeek
6;Monday;OrdinaryWeek
6;Tuesday;OrdinaryWeek
6;Wednesday;OrdinaryWeek
6;Thursday;OrdinaryWeek
6;Friday;OrdinaryWeekend
6;Saturday;OrdinaryWeekend
6;Sunday;OrdinaryWeek
7;Monday;OrdinaryWeek
7;Tuesday;OrdinaryWeek
7;Wednesday;OrdinaryWeek
7;Thursday;OrdinaryWeek
7;Friday;OrdinaryWeekend
7;Saturday;OrdinaryWeekend
7;Sunday;OrdinaryWeek
8;Monday;OrdinaryWeek
8;Tuesday;OrdinaryWeek
8;Wednesday;OrdinaryWeek
8;Thursday;OrdinaryWeek
8;Friday;OrdinaryWeekend
8;Saturday;OrdinaryWeekend
8;Sunday;OrdinaryWeek
9;Monday;OrdinaryWeek
9;Tuesday;OrdinaryWeek
9;Wednesday;OrdinaryWeek
9;Thursday;OrdinaryWeek
9;Friday;OrdinaryWeekend
9;Saturday;OrdinaryWeekend
9;Sunday;OrdinaryWeek
10;Monday;OrdinaryWeek
10;Tuesday;OrdinaryWeek
10;Wednesday;OrdinaryWeek
10;Thursday;OrdinaryWeek
10;Friday;OrdinaryWeekend
10;Saturday;OrdinaryWeekend
10;Sunday;OrdinaryWeek
11;Monday;OrdinaryWeek
11;Tuesday;OrdinaryWeek
11;Wednesday;OrdinaryWeek
11;Thursday;OrdinaryWeek
11;Friday;OrdinaryWeekend
11;Saturday;OrdinaryWeekend
11;Sunday;OrdinaryWeek
12;Monday;OrdinaryWeek
12;Tuesday;OrdinaryWeek
12;Wednesday;OrdinaryWeek
12;Thursday;OrdinaryWeek
12;Friday;OrdinaryWeekend
12;Saturday;OrdinaryWeekend
12;Sunday;OrdinaryWeek
13;Monday;OrdinaryWeek
13;Tuesday;OrdinaryWeek
13;Wednesday;OrdinaryWeek
13;Thursday;OrdinaryWeek
13;Friday;OrdinaryWeekend
13;Saturday;OrdinaryWeekend
13;Sunday;OrdinaryWeek
14;Monday;OrdinaryWeek
14;Tuesday;OrdinaryWeek
14;Wednesday;OrdinaryWeek
14;Thursday;OrdinaryWeek
14;Friday;OrdinaryWeekend
14;Saturday;OrdinaryWeekend
14;Sunday;OrdinaryWeek
15;Monday;OrdinaryWeek
15;Tuesday;OrdinaryWeek
15;Wednesday;OrdinaryWeek
15;Thursday;OrdinaryWeek
15;Friday;OrdinaryWeekend
15;Saturday;OrdinaryWeekend
15;Sunday;OrdinaryWeek
16;Monday;OrdinaryWeek
16;Tuesday;OrdinaryWeek
16;Wednesday;OrdinaryWeek
16;Thursday;OrdinaryWeek
16;Friday;OrdinaryWeekend
16;Saturday;OrdinaryWeekend
16;Sunday;OrdinaryWeek
17;Monday;OrdinaryWeek
17;Tuesday;OrdinaryWeek
17;Wednesday;OrdinaryWeek
17;Thursday;OrdinaryWeek
17;Friday;OrdinaryWeekend
17;Saturday;OrdinaryWeekend
17;Sunday;OrdinaryWeek
18;Monday;OrdinaryWeek
18;Tuesday;OrdinaryWeek
18;Wednesday;OrdinaryWeek
18;Thursday;OrdinaryWeek
18;Friday;OrdinaryWeekend
18;Saturday;OrdinaryWeekend
18;Sunday;OrdinaryWeek
19;Monday;OrdinaryWeek
19;Tuesday;OrdinaryWeek
19;Wednesday;OrdinaryWeek
19;Thursday;OrdinaryWeek
19;Friday;OrdinaryWeekend
19;Saturday;OrdinaryWeekend
19;Sunday;OrdinaryWeek
20;Monday;OrdinaryWeek
20;Tuesday;OrdinaryWeek
20;Wednesday;OrdinaryWeek
20;Thursday;OrdinaryWeek
20;Friday;OrdinaryWeekend
20;Saturday;OrdinaryWeekend
20;Sunday;OrdinaryWeek
21;Monday;OrdinaryWeek
21;Tuesday;OrdinaryWeek
21;Wednesday;OrdinaryWeek
21;Thursday;OrdinaryWeek
21;Friday;OrdinaryWeekend
21;Saturday;OrdinaryWeekend
21;Sunday;OrdinaryWeek
22;Monday;OrdinaryWeek
22;Tuesday;OrdinaryWeek
22;Wednesday;OrdinaryWeek
22;Thursday;OrdinaryWeek
22;Friday;OrdinaryWeekend
22;Saturday;OrdinaryWeekend
22;Sunday;OrdinaryWeek